48,790,RICHLAND,20243,45079,,10174
48,830,SPARTANBURG,26400,45083,,15195
48,850,SUMTER,33220,45085,,18908
48,870,UNION,19851,45087,,11295
48,890,WILLIAMSBURG,12447,45089,,7492
48,910,YORK,19433,45091,,10696
49,0,TEXAS,212592,48000,,119994
49,10,ANDERSON,2884,48001,,1737
49,50,ANGELINA,1165,48005,,709
49,150,AUSTIN,3841,48015,,2027
49,210,BASTROP,3099,48021,,1798
49,290,BEXAR,6052,48451,,2617
49,370,BOWIE,2912,48037,,1686
49,390,BRAZORIA,4841,48039,,2273
49,410,BRAZOS,614,48041,,374
49,510,BURLESON,1713,48051,,1015
49,550,CALDWELL,1329,48055,,755
49,570,CALHOUN,1110,48057,,562
49,615,CAMERON-STARR-WEB,8541,48999,,4225
49,670,CASS/DAVIS,4991,48067,,2883
49,730,CHEROKEE,6673,48073,,4001
49,850,COLLIN,1950,48085,,1172
49,890,COLORADO,2257,48089,,1227
49,910,COMAL,1723,48091,,864
49,970,COOKE,220,48097,,135
49,1130,DALLAS,2743,48113,,1641
49,1210,DENTON,641,48121,,378
49,1230,DE WITT,1716,48123,,973
49,1390,ELLIS,989,48139,,590
49,1470,FANNIN,3788,48147,,2249
49,1490,FAYETTE,3756,48149,,2128
49,1570,FORT BEND,2533,48157,,1304
49,1670,GALVESTON,4529,48167,,2138
49,1710,GILLESPIE,1240,48171,,563
49,1750,GOLIAD,648,48175,,317
49,1770,GONZALES,1492,48177,,835
49,1810,GRAYSON,2008,48181,,1240
49,1850,GRIMES,4008,48185,,2292
49,1870,GUADALUPE,1511,48187,,778
49,2010,HARRIS,4668,48201,,2388
49,2030,HARRISON,11822,48203,,6729
49,2090,HAYS,387,48209,,235
49,2130,HENDERSON,1237,48213,,775
49,2230,HOPKINS,2623,48223,,1621
49,2250,HOUSTON,2721,48225,,1641
49,2310,HUNT,1520,48231,,928
49,2390,JACKSON,996,48239,,528
49,2410,JASPER,1767,48241,,1086
49,2450,JEFFERSON,1836,48245,,1099
49,2570,KAUFMAN,1047,48257,,620
49,2770,LAMAR,3978,48277,,2401
49,2850,LAVACA,1571,48285,,943
49,2890,LEON,1946,48289,,1091
49,2910,LIBERTY,2522,48291,,1426
49,2930,LIMESTONE,2608,48293,,1511
49,3210,MATAGORDA,2124,48321,,1035
49,3250,MEDINA,909,48325,,391
49,3310,MILAM,2907,48331,,1681
49,3390,MONTGOMERY,2384,48339,,1384
49,3470,NACOGDOCHES,5193,48347,,3104
49,3490,NAVARRO,2190,48349,,1239
49,3495,NAVARRO-ELLIS-TAR,,,,0
49,3510,NEWTON,1689,48351,,1015
49,3550,NUECES,698,48355,,268
49,3650,PANOLA,3871,48365,,2293
49,3730,POLK,2348,48373,,1351
49,3870,RED RIVER,3906,48387,,2319
49,3910,REFUGIO,288,48391,,142
49,3950,ROBERTSON,934,48395,,534
49,4010,RUSK,8148,48401,,4803
49,4030,SABINE,2498,48403,,1463
49,4050,SAN AUGUSTINE,3648,48405,,2156
49,4090,SAN PATRICIO,200,48409,,95
49,4190,SHELBY,4239,48419,,2553
49,4230,SMITH,4292,48423,,2613
49,4270,STARR,,48427,,0
49,4390,TARRANT,664,48439,,339
49,4490,TITUS,3636,48449,,2239
49,4530,TRAVIS,3138,48453,,1743
49,4570,TYLER,1894,48457,,1148
49,4590,UPSHUR,3394,48459,,2043
49,4670,VAN ZANDT,1348,48467,,788
49,4690,VICTORIA,2019,48469,,1063
49,4710,WALKER,3964,48471,,2339
49,4770,WASHINGTON,5983,48477,,3485
49,4790,WEBB,,48479,,0
49,4810,WHARTON,1752,48481,,921
49,4910,WILLIAMSON,1568,48491,,939
51,0,KENTUCKY,982405,21000,,559566
51,10,ADAIR,9898,21001,,5828
51,30,ALLEN,8742,21003,,5061
51,50,ANDERSON,6260,21005,,3601
51,70,BALLARD,5496,21007,,3307
51,90,BARREN,20240,21009,,11800
51,110,BATH,12115,21011,,7045
51,150,BOONE,11185,21015,,6208
51,170,BOURBON,14466,21017,,8015
51,210,BOYLE,9116,21021,,5155
51,230,BRACKEN,8903,21023,,5028
51,250,BREATHITT,3785,21025,,2384
51,270,BRECKINRIDGE,10593,21027,,6203
51,290,BULLITT,6774,21029,,3784
51,310,BUTLER,5755,21031,,3461
51,330,CALDWELL,13048,21033,,7368
51,350,CALLOWAY,8096,21035,,4848
51,370,CAMPBELL,13127,21037,,6983
51,410,CARROLL,5526,21041,,3150
51,430,CARTER,6241,21043,,3842
51,450,CASEY,6556,21045,,3887
51,470,CHRISTIAN,19580,21047,,11082
51,490,CLARK,12683,21049,,7096
51,510,CLAY,5421,21051,,3303
51,530,CLINTON,4889,21053,,2891
51,550,CRITTENDEN,6351,21055,,3636
51,570,CUMBERLAND,7005,21057,,4070
51,590,DAVIESS,12362,21059,,7068
51,610,EDMONSON,4088,21061,,2486
51,650,ESTILL,5985,21065,,3699
51,670,FAYETTE,22735,21067,,11776
51,690,FLEMING,13914,21069,,7756
51,710,FLOYD,5714,21071,,3533
51,730,FRANKLIN,12462,21073,,6461
51,750,FULTON,4446,21075,,2649
51,770,GALLATIN,5137,21077,,2988
51,790,GARRARD,10237,21079,,5948
51,810,GRANT,6531,21081,,3759
51,830,GRAVES,11397,21083,,7003
51,850,GRAYSON,6837,21085,,4181
51,870,GREEN,9060,21087,,5365
51,890,GREENUP,9654,21089,,5595
51,910,HANCOCK,3853,21091,,2219
51,930,HARDIN,14525,21093,,8535
51,950,HARLAN,4268,21095,,2678
51,970,HARRISON,13064,21097,,7258
51,990,HART,9093,21099,,5441
51,1010,HENDERSON,12171,21101,,6888
51,1030,HENRY,11442,21103,,6442
51,1050,HICKMAN,4791,21105,,2856
51,1070,HOPKINS,12441,21107,,7392
51,1110,JEFFERSON,59831,21111,,28538
51,1130,JESSAMINE,10249,21113,,5757
51,1150,JOHNSON,3873,21115,,2480
51,1170,KENTON,17038,21117,,8845
51,1210,KNOX,7050,21121,,4246
51,1230,LARUE,5859,21123,,3396
51,1250,LAUREL,4145,21125,,2360
51,1270,LAWRENCE,6281,21127,,3908
51,1330,LETCHER,2512,21133,,1615
51,1350,LEWIS,7202,21135,,4056
51,1370,LINCOLN,10093,21137,,5728
51,1390,LIVINGSTON,6578,21139,,3666
51,1410,LOGAN,16581,21141,,9591
51,1450,MCCRACKEN,6067,21145,,3413
51,1510,MADISON,15727,21151,,9071
51,1550,MARION,11765,21155,,6890
51,1570,MARSHALL,5269,21157,,3223
51,1610,MASON,18344,21161,,9843
51,1630,MEADE,7393,21163,,4426
51,1670,MERCER,14067,21167,,7852
51,1710,MONROE,7756,21171,,4496
51,1730,MONTGOMERY,9903,21173,,5698
51,1750,MORGAN,7620,21175,,4769
51,1770,MUHLENBERG,9809,21177,,5701
51,1790,NELSON,14789,21179,,8301
51,1810,NICHOLAS,10361,21181,,5909
51,1830,OHIO,9749,21183,,5826
51,1850,OLDHAM,7629,21185,,4266
51,1870,OWEN,10444,21187,,5943
51,1890,OWSLEY,3774,21189,,2287
51,1910,PENDLETON,6774,21191,,4009
51,1930,PERRY,3092,21193,,1972
51,1950,PIKE,5365,21195,,3348
51,1990,PULASKI,14195,21199,,8538
51,2030,ROCKCASTLE,4697,21203,,2758
51,2070,RUSSELL,5349,21207,,3156
51,2090,SCOTT,14946,21209,,8443
51,2110,SHELBY,17095,21211,,9460
51,2130,SIMPSON,7733,21213,,4585
51,2150,SPENCER,6842,21215,,3938
51,2170,TAYLOR,7250,21217,,4254
51,2190,TODD,12268,21219,,7129
51,2210,TRIGG,10129,21221,,5824
51,2230,TRIMBLE,5963,21223,,3344
51,2250,UNION,9012,21225,,5275
51,2270,WARREN,15123,21227,,8703
51,2290,WASHINGTON,12194,21229,,7036
51,2310,WAYNE,8692,21231,,5238
51,2350,WHITLEY,7447,21235,,4703
51,2390,WOODFORD,12423,21239,,6741
52,0,MARYLAND,583034,24000,,298037
52,10,ALLEGANY,22769,24001,,11771
52,30,ANNE ARUNDEL,32393,24003,,17512
52,50,BALTIMORE,210646,24005,,99137
52,70,CALVERT,9646,24009,,5522
52,90,CAROLINE,9692,24011,,5376
52,110,CARROLL,20616,24013,,10607
52,130,CECIL,18939,24015,,9823
52,150,CHARLES,16162,24017,,9065
52,170,DORCHESTER,18877,24019,,10165
52,190,FREDERICK,40987,24021,,21529
52,230,HARFORD,19356,24025,,9867
52,270,KENT,11386,24029,,6191
52,290,MONTGOMERY,15860,24031,,8444
52,310,PRINCE GEORGES,21549,24033,,11657
52,330,QUEEN ANNES,14484,24035,,8048
52,350,SOMERSET,22456,24039,,11979
52,370,ST MARYS,13698,24037,,7586
52,390,TALBOT,13811,24041,,7315
52,410,WASHINGTON,30848,24043,,16498
52,450,WORCESTER,18859,24047,,9945
54,0,TENNESSEE,1002717,47000,,588393
54,10,ANDERSON,6938,47001,,4104
54,30,BEDFORD,21511,47003,,12810
54,50,BENTON,6315,47005,,3849
54,70,BLEDSOE,5959,47007,,3565
54,90,BLOUNT,12424,47009,,7094
54,110,BRADLEY,12259,47011,,7324
54,130,CAMPBELL,6068,47013,,3864
54,150,CANNON,8982,47015,,5445
54,170,CARROLL,15967,47017,,9477
54,190,CARTER,6296,47019,,3727
54,250,CLAIBORNE,9369,47025,,5703
54,290,COCKE,8300,47029,,4934
54,310,COFFEE,8351,47031,,5043
54,370,DAVIDSON,38882,47037,,20899
54,390,DECATUR,6003,47039,,3487
54,410,DE KALB,8016,47041,,4587
54,430,DICKSON,8404,47043,,4769
54,450,DYER,6361,47045,,3837
54,470,FAYETTE,26719,47047,,15450
54,490,FENTRESS,4454,47049,,2742
54,510,FRANKLIN,13768,47051,,8122
54,530,GIBSON,19548,47053,,11739
54,550,GILES,25949,47055,,15596
54,570,GRAINGER,12370,47057,,7485
54,590,GREENE,17824,47059,,10231
54,610,GRUNDY,2773,47061,,1681
54,650,HAMILTON,10075,47065,,6075
54,670,HANCOCK,5660,47067,,3384
54,690,HARDEMAN,17456,47069,,10437
54,710,HARDIN,10328,47071,,6232
54,730,HAWKINS,13370,47073,,7986
54,750,HAYWOOD,17259,47075,,10118
54,770,HENDERSON,13164,47077,,7870
54,790,HENRY,18233,47079,,10946
54,810,HICKMAN,9397,47081,,5559
54,850,HUMPHREYS,6422,47085,,3769
54,870,JACKSON,15673,47087,,9427
54,890,JEFFERSON,13204,47089,,7749
54,910,JOHNSON,3705,47091,,2196
54,930,KNOX,18807,47093,,10798
54,970,LAUDERDALE,5169,47097,,3047
54,990,LAWRENCE,9280,47099,,5699
54,1010,LEWIS,4438,47101,,2741
54,1030,LINCOLN,23492,47103,,13979
54,1070,MCMINN,13906,47107,,8158
54,1090,MCNAIRY,12864,47109,,7707
54,1110,MACON,6948,47111,,4038
54,1130,MADISON,21470,47113,,12556
54,1150,MARION,6314,47115,,3813
54,1170,MARSHALL,15616,47117,,9155
54,1190,MAURY,29520,47119,,17308
54,1210,MEIGS,4879,47121,,2866
54,1230,MONROE,11874,47123,,7018
54,1250,MONTGOMERY,21045,47125,,11661
54,1290,MORGAN,3430,47129,,2006
54,1310,OBION,7633,47131,,4627
54,1330,OVERTON,11211,47133,,6781
54,1350,PERRY,5821,47135,,3584
54,1390,POLK,6338,47139,,3845
54,1430,RHEA,4415,47143,,2576
54,1450,ROANE,12185,47145,,7098
54,1470,ROBERTSON,16145,47147,,9365
54,1490,RUTHERFORD,29122,47149,,16986
54,1510,SCOTT,1905,47151,,1142
54,1550,SEVIER,6920,47155,,4131
54,1570,SHELBY,31157,47157,,16892
54,1590,SMITH,18412,47159,,10809
54,1610,STEWART,9719,47161,,5377
54,1630,SULLIVAN,11742,47163,,6640
54,1650,SUMNER,22717,47165,,13273
54,1670,TIPTON,8887,47167,,5173
54,1750,VAN BUREN,2674,47175,,1675
54,1770,WARREN,10179,47177,,5979
54,1790,WASHINGTON,13861,47179,,8036
54,1810,WAYNE,8170,47181,,5024
54,1830,WEAKLEY,14608,47183,,8842
54,1850,WHITE,11444,47185,,6642
54,1870,WILLIAMSON,27201,47187,,16021
54,1890,WILSON,27443,47189,,16013
66,0,NEW MEXICO,61547,35000,,31574
66,10,BERNALILLO,7751,35001,,4097
66,390,RIO ARRIBO,10668,35039,,5841
66,470,SAN MIGUEL,7074,35047,,3742
66,475,SANTA ANNA,4645,35048,,2247
66,490,SANTA FE,7713,35049,,3560
66,550,TAOS,9507,35055,,5018
66,610,VALENCIA,14189,35061,,7069
67,0,UTAH,11380,49000,,6252
67,110,DAVIS,1134,49011,,628
67,210,IRON,360,49021,,188
67,350,SALT LAKE,6157,49035,,3437
67,390,SAN PETE,365,49039,,209
67,450,TOOELE,152,49045,,87
67,490,UTAH,2026,49049,,1100
67,570,WEBER,1186,49057,,603
71,0,CALIFORNIA,92597,6000,,11511
71,70,BUTTE,3574,6007,,264
71,90,CALAVERAS,16884,6009,,951
71,110,COLUSA,115,6011,,19
71,115,COLUSA-SHASTA-TRI,,,,0
71,130,CONTRA COSTA,,6013,,0
71,170,EL DORADO,20057,6017,,2078
71,370,LOS ANGELES,3530,6037,,1784
71,410,MARIN,323,6041,,118
71,430,MARIPOSA,4379,6043,,237
71,450,MENDOCINO,55,6045,,19
71,530,MONTEREY,1872,6053,,883
71,550,NAPA,405,6055,,205
71,670,SACRAMENTO,9087,6067,,937
71,730,SAN DIEGO,798,6073,,278
71,750,SAN FRANCISCO,,6075,,0
71,770,SAN JOAQUIN,3647,6077,,410
71,790,SAN LUIS OBISPO,336,6079,,187
71,830,SANTA BARBARA,1185,6083,,704
71,850,SANTA CLARA,,6085,,0
71,870,SANTA CRUZ,643,6087,,282
71,890,SHASTA,378,6089,,21
71,950,SOLANO,580,6095,,114
71,970,SONOMA,560,6097,,262
71,1010,SUTTER,3444,6101,,248
71,1050,TRINITY,1635,6105,,132
71,1090,TUOLUMNE,8351,6109,,735
71,1130,YOLO,1086,6113,,208
71,1150,YUBA,9673,6115,,435
72,0,OREGON,13294,41000,,6613
72,30,BENTON,814,41003,,490
72,50,CLACKAMAS,1859,41005,,902
72,70,CLATSOP,462,41007,,167
72,430,LINN,994,41043,,562
72,470,MARION,2749,41047,,1531
72,530,POLK,1051,41053,,625
72,670,WASHINGTON,2652,41067,,1125
72,710,YAM HILL,1512,41071,,844
72,2110,CLARK,643,53011,,153
72,2410,LEWIS,558,53041,,214
98,0,DIST COLUMBIA,51687,11001,,25203
98,3,WASHINGTON CITY,40001,11002,,19269
98,5,GEORGETOWN,8366,11003,,4196
98,7,RURAL WASHINGTON CO,3320,11004,,1738
100,0,UNITED STATES,23191876,100000,,12159462
